,H_cm,WC_cm,W_kg
0,173.5,94.9,88.3
1,183.0,91.6,86.5
2,172.6,83.4,71.3
3,178.3,82.5,81.6
4,166.9,91.4,75.6
5,175.8,75.9,59.9
6,178.8,95.1,84.1
7,182.9,88.6,82.4
8,174.5,90.2,82.8
9,164.3,97.1,83.8
10,169.8,96.4,83.1
11,172.7,92.9,90.4
12,173.4,92.5,78.6
13,168.4,87.4,75.1
14,166.7,83.4,69.2
15,168.0,98.1,79.0
16,178.5,86.4,84.3
17,188.5,84.7,83.9
18,184.1,83.1,76.9
19,170.2,91.2,85.2
20,173.8,98.4,97.9
21,173.2,83.1,69.4
22,173.9,80.5,71.2
23,187.7,77.8,77.7
24,172.5,85.7,78.2
25,170.4,84.8,75.6
26,174.8,92.0,84.4
27,164.7,85.2,72.0
28,169.9,72.7,60.6
29,176.1,87.9,83.0
30,167.1,82.2,74.3
31,164.4,85.4,79.1
32,173.9,95.2,81.6
33,174.9,78.5,68.4
34,184.5,93.3,101.3
35,195.4,97.6,101.8
36,184.4,79.2,77.8
37,160.1,78.9,58.5
38,184.6,86.0,83.4
39,167.2,91.8,72.7
40,193.4,95.1,105.3
41,186.2,82.6,81.2
42,169.4,81.6,66.0
43,174.0,94.1,84.0
44,173.9,91.2,92.8
45,171.9,85.4,82.3
46,172.2,85.5,73.0
47,177.6,95.3,86.7
48,189.7,102.6,107.6
49,173.0,88.9,78.4
50,168.8,95.2,82.7
51,169.2,94.5,88.3
52,177.8,89.4,88.2
53,182.4,77.6,77.4
54,174.4,84.8,72.6
55,176.3,91.4,86.8
56,185.9,93.7,91.6
57,166.9,99.3,89.9
58,170.5,78.8,66.4
59,175.5,74.6,73.0
60,175.6,91.9,88.5
61,186.6,87.1,86.0
62,183.7,94.1,98.5
63,175.8,89.6,83.7
64,183.7,78.9,86.4
65,183.5,70.8,67.4
66,175.6,90.7,90.3
67,188.7,94.6,92.0
68,181.7,92.8,92.4
69,172.0,80.4,71.1
70,183.6,92.3,91.1
71,161.7,76.5,65.6
72,167.0,68.3,56.5
73,179.6,80.1,77.4
74,162.9,81.2,72.1
75,173.1,77.5,66.4
76,171.8,86.4,79.3
77,184.9,79.9,80.0
78,185.0,88.6,87.6
79,169.6,88.5,82.0
80,185.8,74.4,64.5
81,179.5,85.9,82.0
82,185.1,93.9,96.5
83,176.3,99.0,100.2
84,180.9,89.9,89.2
85,173.5,84.1,87.8
86,177.8,87.2,76.7
87,170.8,88.8,78.4
88,181.8,83.7,86.7
89,188.8,93.9,95.7
90,187.2,96.8,103.7
91,171.3,88.1,81.1
92,174.7,74.8,63.9
93,172.6,76.1,67.2
94,177.4,81.1,75.5
95,171.8,94.6,82.9
96,174.0,95.0,95.6
97,175.5,77.0,81.5
98,173.2,81.5,71.7
99,168.5,70.7,65.9
100,176.4,77.4,71.5
101,171.1,103.9,106.9
102,176.6,79.4,75.0
103,167.2,78.8,72.3
104,171.0,89.6,89.6
105,172.6,95.8,90.2
106,182.5,74.5,68.2
107,178.9,96.4,92.6
108,166.1,86.7,73.9
109,173.5,87.5,79.2
110,187.8,80.4,84.4
111,174.0,89.5,74.6
112,173.8,81.5,74.0
113,183.7,91.8,88.7
114,174.3,89.8,83.6
115,186.9,81.0,84.2
116,183.3,83.9,81.0
117,164.4,85.7,71.7
118,177.1,83.8,81.1
119,177.8,94.8,92.7
120,190.7,83.9,86.3
121,180.6,76.7,65.1
122,191.3,83.1,88.8
123,187.9,78.5,74.8
124,182.5,86.8,80.0
125,169.0,76.6,63.0
126,178.9,93.7,88.9
127,179.9,72.9,71.1
128,179.5,91.1,83.6
129,174.1,91.1,84.2
130,177.5,80.0,76.3
131,172.4,80.3,69.5
132,167.1,87.5,74.4
133,178.5,85.7,81.4
134,179.5,75.9,72.0
135,174.1,79.6,64.2
136,169.6,79.6,68.8
137,179.0,92.8,88.5
138,176.1,80.3,81.3
139,161.4,73.7,54.5
140,186.0,95.5,102.2
141,172.6,75.0,66.5
142,177.4,84.0,71.6
143,176.3,74.8,72.0
144,181.5,82.4,86.7
145,172.8,92.4,85.4
146,170.3,85.6,77.1
147,177.0,86.6,88.1
148,170.4,94.3,78.8
149,175.7,88.8,83.0
150,175.0,92.1,81.9
151,179.8,76.3,67.8
152,180.7,90.0,91.4
153,162.3,70.3,54.0
154,165.4,81.7,73.4
155,184.7,79.7,79.2
156,170.3,76.3,69.4
157,177.1,83.4,79.7
158,173.9,91.6,80.9
159,177.5,84.4,79.1
160,170.1,92.6,89.8
161,176.6,76.3,67.2
162,179.7,96.5,89.0
163,185.6,89.1,85.5
164,183.1,82.5,78.5
165,174.2,84.4,75.9
166,173.9,85.0,79.4
167,181.1,87.5,89.4
168,187.0,86.0,89.0
169,172.9,84.1,79.0
170,169.5,79.2,65.1
171,182.6,91.0,78.1
172,167.5,77.3,68.7
173,179.1,71.8,66.2
174,171.1,77.8,69.8
175,173.0,90.6,77.6
176,177.3,76.2,69.0
177,167.6,78.4,72.7
178,185.3,89.6,83.5
179,182.4,83.9,75.7
180,172.8,82.1,75.4
181,171.0,85.5,76.4
182,177.7,76.2,69.6
183,178.9,87.9,87.9
184,170.8,92.0,91.0
185,174.6,75.7,68.0
186,173.8,97.0,95.7
187,171.9,86.5,77.6
188,173.5,84.0,68.2
189,177.2,79.7,75.5
190,187.3,94.3,102.6
191,169.7,76.5,64.9
192,175.8,79.1,74.9
193,181.7,84.0,83.0
194,187.0,101.3,104.9
195,186.8,89.6,93.5
196,178.4,80.8,70.9
197,176.3,82.7,80.5
198,174.9,87.6,80.4
199,175.2,81.3,77.6
200,178.4,85.7,74.5
201,176.9,77.9,68.1
202,177.6,93.5,88.3
203,173.3,85.1,71.8
204,178.4,78.8,79.9
